orderID,productID,unitPrice,quantity,discount
10248,11,14.000000000000000000,12,0E-18
10248,42,9.800000000000000000,10,0E-18
10248,72,34.800000000000000000,5,0E-18
10249,14,18.600000000000000000,9,0E-18
10249,51,42.400000000000000000,40,0E-18
10250,41,7.700000000000000000,10,0E-18
10250,51,42.400000000000000000,35,0.150000000000000000
10250,65,16.800000000000000000,15,0.150000000000000000
10251,22,16.800000000000000000,6,0.050000000000000000
10251,57,15.600000000000000000,15,0.050000000000000000
10251,65,16.800000000000000000,20,0E-18
10252,20,64.800000000000000000,40,0.050000000000000000
10252,33,2.000000000000000000,25,0.050000000000000000
10252,60,27.200000000000000000,40,0E-18
10253,31,10.000000000000000000,20,0E-18
10253,39,14.400000000000000000,42,0E-18
10253,49,16.000000000000000000,40,0E-18
10254,24,3.600000000000000000,15,0.150000000000000000
10254,55,19.200000000000000000,21,0.150000000000000000
10254,74,8.000000000000000000,21,0E-18
10255,2,15.200000000000000000,20,0E-18
10255,16,13.900000000000000000,35,0E-18
10255,36,15.200000000000000000,25,0E-18
10255,59,44.000000000000000000,30,0E-18
10256,53,26.200000000000000000,15,0E-18
10256,77,10.400000000000000000,12,0E-18
10257,27,35.100000000000000000,25,0E-18
10257,39,14.400000000000000000,6,0E-18
10257,77,10.400000000000000000,15,0E-18
10258,2,15.200000000000000000,50,0.200000000000000000
10258,5,17.000000000000000000,65,0.200000000000000000
10258,32,25.600000000000000000,6,0.200000000000000000
10259,21,8.000000000000000000,10,0E-18
10259,37,20.800000000000000000,1,0E-18
10260,41,7.700000000000000000,16,0.250000000000000000
10260,57,15.600000000000000000,50,0E-18
10260,62,39.400000000000000000,15,0.250000000000000000
10260,70,12.000000000000000000,21,0.250000000000000000
10261,21,8.000000000000000000,20,0E-18
10261,35,14.400000000000000000,20,0E-18
10262,5,17.000000000000000000,12,0.200000000000000000
10262,7,24.000000000000000000,15,0E-18
10262,56,30.400000000000000000,2,0E-18
10263,16,13.900000000000000000,60,0.250000000000000000
10263,24,3.600000000000000000,28,0E-18
10263,30,20.700000000000000000,60,0.250000000000000000
10263,74,8.000000000000000000,36,0.250000000000000000
10264,2,15.200000000000000000,35,0E-18
10264,41,7.700000000000000000,25,0.150000000000000000
10265,17,31.200000000000000000,30,0E-18
10265,70,12.000000000000000000,20,0E-18
10266,12,30.400000000000000000,12,0.050000000000000000
10267,40,14.700000000000000000,50,0E-18
10267,59,44.000000000000000000,70,0.150000000000000000
10267,76,14.400000000000000000,15,0.150000000000000000
10268,29,99.000000000000000000,10,0E-18
10268,72,27.800000000000000000,4,0E-18
10269,33,2.000000000000000000,60,0.050000000000000000
10269,72,27.800000000000000000,20,0.050000000000000000
10270,36,15.200000000000000000,30,0E-18
10270,43,36.800000000000000000,25,0E-18
10271,33,2.000000000000000000,24,0E-18
10272,20,64.800000000000000000,6,0E-18
10272,31,10.000000000000000000,40,0E-18
10272,72,27.800000000000000000,24,0E-18
10273,10,24.800000000000000000,24,0.050000000000000000
10273,31,10.000000000000000000,15,0.050000000000000000
10273,33,2.000000000000000000,20,0E-18
10273,40,14.700000000000000000,60,0.050000000000000000
10273,76,14.400000000000000000,33,0.050000000000000000
10274,71,17.200000000000000000,20,0E-18
10274,72,27.800000000000000000,7,0E-18
10275,24,3.600000000000000000,12,0.050000000000000000
10275,59,44.000000000000000000,6,0.050000000000000000
10276,10,24.800000000000000000,15,0E-18
10276,13,4.800000000000000000,10,0E-18
10277,28,36.400000000000000000,20,0E-18
10277,62,39.400000000000000000,12,0E-18
10278,44,15.500000000000000000,16,0E-18
10278,59,44.000000000000000000,15,0E-18
10278,63,35.100000000000000000,8,0E-18
10278,73,12.000000000000000000,25,0E-18
10279,17,31.200000000000000000,15,0.250000000000000000
10280,24,3.600000000000000000,12,0E-18
10280,55,19.200000000000000000,20,0E-18
10280,75,6.200000000000000000,30,0E-18
10281,19,7.300000000000000000,1,0E-18
10281,24,3.600000000000000000,6,0E-18
10281,35,14.400000000000000000,4,0E-18
10282,30,20.700000000000000000,6,0E-18
10282,57,15.600000000000000000,2,0E-18
10283,15,12.400000000000000000,20,0E-18
10283,19,7.300000000000000000,18,0E-18
10283,60,27.200000000000000000,35,0E-18
10283,72,27.800000000000000000,3,0E-18
10284,27,35.100000000000000000,15,0.250000000000000000
10284,44,15.500000000000000000,21,0E-18
10284,60,27.200000000000000000,20,0.250000000000000000
10284,67,11.200000000000000000,5,0.250000000000000000
10285,1,14.400000000000000000,45,0.200000000000000000
